outcome,exposure_group,exposure_type,mean,q2.5,q97.5,mean_exp,mean_exp_p10,rhat,estimate_type,restaurant_id,pred_path,color_group,step_size
total,mpbamod,Count,1,1,1,1,1,NA,Pooled,POOLED,NA,Total,0.15
total,mpbamod,Proportion,1,1,1,1,1,NA,Pooled,POOLED,NA,Total,0.15
total,vegan,Count,1,1,1,1,1,NA,Pooled,POOLED,NA,Total,0.15
total,vegan,Proportion,1,1,1,1,1,NA,Pooled,POOLED,NA,Total,0.15
total,vegetarian,Count,1,1,1,1,1,NA,Pooled,POOLED,NA,Total,0.15
total,vegetarian,Proportion,1,1,1,1,1,NA,Pooled,POOLED,NA,Total,0.15
nonvegan,mpbamod,Count,1.00508073275755,0.9338926501112139,1.082655010949764,1.00508073275755,1.00044434101901,1.00056189053564,Pooled,POOLED,NA,Animal,0.15
nonvegan,mpbamod,Proportion,0.999376457435162,0.8501473656006149,1.158708669870916,1.30245129340097,0.999376457435162,1.00360910329107,Pooled,POOLED,NA,Animal,0.15
nonvegan,vegan,Count,1.00841652991698,0.8852847943861101,1.136181576165437,1.00841652991698,1.00066293445917,1.00398620412241,Pooled,POOLED,NA,Animal,0.15
nonvegan,vegan,Proportion,0.989703123478078,0.8961824754554127,1.081675419183202,0.997190672281089,0.989703123478078,1.00273386236915,Pooled,POOLED,NA,Animal,0.15
nonvegan,vegetarian,Count,1.00230748749973,0.9582569831347841,1.0447733873082363,1.00230748749973,1.00020861068456,1.00339872863888,Pooled,POOLED,NA,Animal,0.15
nonvegan,vegetarian,Proportion,0.986076703645408,0.9112910599220699,1.0695167294446801,0.936864810810942,0.986076703645408,1.03252746942009,Pooled,POOLED,NA,Animal,0.15
meat,mpbamod,Count,1.00816019036618,0.9404965948657711,1.0760839159771824,1.00816019036618,1.00076619242496,1.00023192038229,Pooled,POOLED,NA,Animal,0.15
meat,mpbamod,Proportion,1.02426717928531,0.8820432970538383,1.165893612524043,1.58371268650484,1.02426717928531,1.62180190276185,Pooled,POOLED,NA,Animal,0.15
meat,vegan,Count,1.00622624860531,0.8706041293700127,1.1568591812069164,1.00622624860531,1.00038893082737,1.03774088429,Pooled,POOLED,NA,Animal,0.15
meat,vegan,Proportion,0.967684228939839,0.8613778871872025,1.087373282388626,0.836716720404112,0.967684228939839,1.00333658072244,Pooled,POOLED,NA,Animal,0.15
meat,vegetarian,Count,0.985780335369518,0.948532762339916,1.0225222186911218,0.985780335369518,0.998552500223623,1.00164047837956,Pooled,POOLED,NA,Animal,0.15
meat,vegetarian,Proportion,0.902212647178279,0.8280727332627489,0.9820765599597665,0.390390951112136,0.902212647178279,0.999939242075121,Pooled,POOLED,NA,Animal,0.15
chicken_fish,mpbamod,Count,1.01769392462198,0.9390576285367153,1.1009622968284147,1.01769392462198,1.00168793723662,1.00063852885335,Pooled,POOLED,NA,Animal,0.15
chicken_fish,mpbamod,Proportion,1.00171359305766,0.8508640295811025,1.172267653324013,1.37730934330532,1.00171359305766,1.00312560585915,Pooled,POOLED,NA,Animal,0.15
chicken_fish,vegan,Count,0.953029530748632,0.8496182570971765,1.059560972985018,0.953029530748632,0.995047633946727,1.00316881478204,Pooled,POOLED,NA,Animal,0.15
chicken_fish,vegan,Proportion,0.913392864945756,0.7917001676858375,1.0471783648400075,0.511493631536105,0.913392864945756,1.00278823757493,Pooled,POOLED,NA,Animal,0.15
chicken_fish,vegetarian,Count,0.97865252079758,0.9341083017066336,1.0219638798199304,0.97865252079758,0.997821840509633,1.00137997375096,Pooled,POOLED,NA,Animal,0.15
chicken_fish,vegetarian,Proportion,0.833532901192528,0.7439968533881436,0.9393842923691972,0.190095909214767,0.833532901192528,1.00540853581113,Pooled,POOLED,NA,Animal,0.15
vegetarian,mpbamod,Count,1.00720761140073,0.9317848334705549,1.087640666857124,1.00720761140073,1.00064825793739,1.00986550584983,Pooled,POOLED,NA,Plant-based,0.15
vegetarian,mpbamod,Proportion,1.01328551491492,0.8693943160791211,1.1885821953208613,1.52131897417438,1.01328551491492,1.02611729398468,Pooled,POOLED,NA,Plant-based,0.15
vegetarian,vegan,Count,0.986664014102702,0.8851111983625071,1.0847853260595544,0.986664014102702,0.998534032897097,1.00211710872981,Pooled,POOLED,NA,Plant-based,0.15
vegetarian,vegan,Proportion,0.988831415039422,0.9041799628078966,1.0813155588626446,0.982808737119964,0.988831415039422,1.00214940861979,Pooled,POOLED,NA,Plant-based,0.15
vegetarian,vegetarian,Count,1.00435615564146,0.9598618839558364,1.04955640890995,1.00435615564146,1.00041252465696,1.04278265808056,Pooled,POOLED,NA,Plant-based,0.15
vegetarian,vegetarian,Proportion,1.03723568395833,0.9522685526517206,1.1302983569241551,1.57213393843071,1.03723568395833,1.01601935396981,Pooled,POOLED,NA,Plant-based,0.15
vegan,mpbamod,Count,1.02425956324775,0.9408177903789429,1.121646786577542,1.02425956324775,1.00230843922715,1.0216551946903,Pooled,POOLED,NA,Plant-based,0.15
vegan,mpbamod,Proportion,1.03423281544657,0.8604901064844075,1.2304860011438306,2.03996900251632,1.03423281544657,1.010702546537,Pooled,POOLED,NA,Plant-based,0.15
vegan,vegan,Count,1.02643049448861,0.9155823429650082,1.1543475668103078,1.02643049448861,1.0024393218941,1.0050888444834,Pooled,POOLED,NA,Plant-based,0.15
vegan,vegan,Proportion,1.0334904089325,0.9128490279728416,1.1657764051703707,1.64687273837238,1.0334904089325,1.00467684333929,Pooled,POOLED,NA,Plant-based,0.15
vegan,vegetarian,Count,1.0151691942769001,0.9576708239985854,1.0637209454160335,1.0151691942769001,1.00147475621064,1.01591069401392,Pooled,POOLED,NA,Plant-based,0.15
vegan,vegetarian,Proportion,0.987405960288995,0.9017501379213102,1.0858361132073078,0.978124381207143,0.987405960288995,1.00386486160666,Pooled,POOLED,NA,Plant-based,0.15
