Outcome,Exposure_Type,Mean_t,Q2.5_t,Q97.5_t,Rhat,ci
breakfast_p,count,1.66913261460853,0.509495759102363,4.51613482137848,1.03017608585881,"1.669 [0.509, 4.516]"
breakfast_p,presence,1.12639537061501,0.972324521877134,1.28068821319597,1.03929795693809,"1.126 [0.972, 1.281]"
chicken_p,count,1.07940312397922,0.922370204680404,1.26374116470911,1.01474424609042,"1.079 [0.922, 1.264]"
chicken_p,presence,1.1550013667421,0.994199169665946,1.31927880177982,1.0023350263566,"1.155 [0.994, 1.319]"
dairy_p,count,1.08617224683924,0.98415014715321,1.21950114185029,1.02207786911368,"1.086 [0.984, 1.220]"
dairy_p,presence,1.09474113452613,1.01204330100069,1.19846314682069,1.0107209270943,"1.095 [1.012, 1.198]"
egg_p,count,1.05671942552035,0.994112145504899,1.14971248721526,1.03273005007463,"1.057 [0.994, 1.150]"
egg_p,presence,1.0130717989608,0.984357856735104,1.06059897045392,1.02033701124177,"1.013 [0.984, 1.061]"
textured_p,count,1.55046148006938,0.681513172054035,3.35758763385692,1.00542763554283,"1.550 [0.682, 3.358]"
textured_p,presence,1.06430504896497,0.912901593843636,1.21319933658325,1.00692726283197,"1.064 [0.913, 1.213]"
untextured_p,count,1.26622302406009,1.047111255536,2.06281829052713,1.02174494963019,"1.266 [1.047, 2.063]"
untextured_p,presence,1.17626462635688,1.06502161528747,1.29062155123874,1.01196527918298,"1.176 [1.065, 1.291]"
