"era","analysis","chains","warmup","sampling","thin","draws","adapt_delta","max_treedepth","seed","metric","algorithm","engine","stepsize_jitter","adapt_engaged","init","gamma","kappa","t0","init_buffer","term_buffer","window","stan"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpxEZFes/init-13e2343a107a_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/Rtmp0hColR/init-3c05a66686c55_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/Rtmp0Dr00p/init-e0a678b2bccf_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpS4xofZ/init-3bfff22da92aa_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpFJUTKO/init-3bddc56556cda_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpIX4r1K/init-e40af518417_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpTItYkr/init-3bddd5033fbb6_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated2","a2_proportion_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpCfcA4U/init-e5061f29f8db_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_redone_trunc_cp","a3_its",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/Rtmp1yeA9P/init-158cea45c12269_1.json",0.05,0.75,10,75,50,25,"2.36.0"
"finalized_redone_trunc_cp","a3_its",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpAc97rt/init-158cf34a951ac8_1.json",0.05,0.75,10,75,50,25,"2.36.0"
"finalized_redone_trunc_cp","a3_its",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/Rtmpx75P0i/init-158d1b1516fc8e_1.json",0.05,0.75,10,75,50,25,"2.36.0"
"finalized_redone_trunc_cp","a3_its",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/Rtmp2ADbXI/init-158e0e61a3ca60_1.json",0.05,0.75,10,75,50,25,"2.36.0"
"finalized_redone_trunc_cp","a3_its",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpQrQ24a/init-158e146843c5f0_1.json",0.05,0.75,10,75,50,25,"2.36.0"
"finalized_uncontaminated","a4_its_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpjGtQF4/init-207542273970c_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated","a4_its_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/Rtmpoddnxo/init-bf4e756d3536_1.json",0.05,0.75,10,75,50,25,"2.38.0"
"finalized_uncontaminated","a4_its_t",3,1500,2000,1,6000,0.85,12,123,"diag_e","hmc","nuts",0,1,"/tmp/RtmpEQSGlO/init-5fd37f2dcf84_1.json",0.05,0.75,10,75,50,25,"2.38.0"
