restaurant_id,analysis,outcome,exposure,issue_summary,separation,quasi_separation,separation_type,n_obs,n_exposed,n_unexposed,distinct_outcome_unexposed,distinct_outcome_exposed,very_sparse_exposure,very_sparse_outcome,distinct_values_exposure,distinct_values_outcome,correlation,mean_outcome_unexposed,mean_outcome_exposed,outcome_pct_zero_when_exp0,prop_zero_exposure,prop_zero_outcome,high_zero_exposure,high_zero_outcome,imbalanced,small_sample,problematic,exposure_column
SRQS8F7JWA9MZ,proportion,chicken_fish,mpbamod_dishes_count,SEPARATION | Out_sparse(1),TRUE,FALSE,No variation in outcome for either exposure level (perfect separation),1507,1051,456,1,1,FALSE,TRUE,3,1,NA,0,0,100,0.303,1,FALSE,TRUE,FALSE,FALSE,TRUE,exposure_SRQS8F7JWA9MZ_1
SRQS8F7JWA9MZ,proportion,chicken_fish,mpbamod_dishes_prop,SEPARATION | Out_sparse(1),TRUE,FALSE,No variation in outcome for either exposure level (perfect separation),1507,1051,456,1,1,FALSE,TRUE,6,1,NA,0,0,100,0.303,1,FALSE,TRUE,FALSE,FALSE,TRUE,exposure_SRQS8F7JWA9MZ_1
SRQS8F7JWA9MZ,proportion,chicken_fish,vegan_dishes_count,SEPARATION | Exp_sparse(2) | Out_sparse(1),TRUE,FALSE,No variation in outcome for either exposure level (perfect separation),1507,1346,161,1,1,TRUE,TRUE,2,1,NA,0,0,100,0.107,1,FALSE,TRUE,FALSE,FALSE,TRUE,exposure_SRQS8F7JWA9MZ_1
SRQS8F7JWA9MZ,proportion,chicken_fish,vegan_dishes_prop,SEPARATION | Out_sparse(1),TRUE,FALSE,No variation in outcome for either exposure level (perfect separation),1507,1346,161,1,1,FALSE,TRUE,7,1,NA,0,0,100,0.107,1,FALSE,TRUE,FALSE,FALSE,TRUE,exposure_SRQS8F7JWA9MZ_1
SRQS8F7JWA9MZ,proportion,chicken_fish,vegetarian_dishes_count,SEPARATION | Out_sparse(1) | Imbal(98%),TRUE,FALSE,"No variation in outcome when exposed (n=1473, outcome always 0)",1507,1473,34,1,1,FALSE,TRUE,8,1,NA,0,0,100,0.023,1,FALSE,TRUE,TRUE,FALSE,TRUE,exposure_SRQS8F7JWA9MZ_1
SRQS8F7JWA9MZ,proportion,chicken_fish,vegetarian_dishes_prop,SEPARATION | Out_sparse(1) | Imbal(98%),TRUE,FALSE,"No variation in outcome when exposed (n=1473, outcome always 0)",1507,1473,34,1,1,FALSE,TRUE,8,1,NA,0,0,100,0.023,1,FALSE,TRUE,TRUE,FALSE,TRUE,exposure_SRQS8F7JWA9MZ_1
W8T41JZK0ZMEP,proportion_targeted,breakfast_p,breakfast_dishes_count,SEPARATION | Exp_sparse(2),TRUE,FALSE,"No variation in outcome when unexposed (n=387, outcome always 0)",1201,814,387,1,29,TRUE,FALSE,2,29,0.518,0,8.43,100,0.322,0.448,FALSE,FALSE,FALSE,FALSE,TRUE,exposure_W8T41JZK0ZMEP_1
W8T41JZK0ZMEP,proportion_targeted,breakfast_p,breakfast_dishes_presence,SEPARATION | Exp_sparse(2),TRUE,FALSE,"No variation in outcome when unexposed (n=387, outcome always 0)",1201,814,387,1,29,TRUE,FALSE,2,29,0.518,0,8.43,100,0.322,0.448,FALSE,FALSE,FALSE,FALSE,TRUE,exposure_W8T41JZK0ZMEP_1
ED5J990H5VAZT,proportion_targeted,dairy_p,dairy_dishes_presence,SEPARATION | Exp_sparse(2) | Imbal(98%),TRUE,FALSE,"No variation in outcome when unexposed (n=55, outcome always 0)",2618,2563,55,1,114,TRUE,FALSE,2,114,0.159,0,24.97,100,0.021,0.143,FALSE,FALSE,TRUE,FALSE,TRUE,exposure_ED5J990H5VAZT_1
ED5J990H5VAZT,proportion_targeted,egg_p,egg_dishes_presence,SEPARATION | Exp_sparse(2) | Imbal(98%),TRUE,FALSE,"No variation in outcome when unexposed (n=55, outcome always 0)",2618,2563,55,1,84,TRUE,FALSE,2,84,0.144,0,15.81,100,0.021,0.162,FALSE,FALSE,TRUE,FALSE,TRUE,exposure_ED5J990H5VAZT_1
