"fit_dir","model_col","type_fine","restaurant","variable","mean","q2.5","q97.5","rhat","ess_bulk"
"model_fits/finalized_redone_zi/proportion/vegetarian/vegetarian_dishes_count","mu_gamma[1]","pooled_mu_gamma",NA,"mu_gamma[1]",0.0678567712646667,-0.0080131395,0.1451563,1.02152814944081,136.282599706235
"model_fits/finalized_redone_zi/proportion/vegetarian/vegetarian_dishes_count","mu_gamma[2]","pooled_mu_gamma",NA,"mu_gamma[2]",-0.054579318494,-1.6951065,1.600001,1.00032356746701,979.745569872558
