"STATION","DATE","REPORT_TYPE","SOURCE","AWND","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupElevationUnit","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","CDSD","CLDD","DSNW","DYHF","DYTS","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","HDSD","HTDD","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySeaLevelPressure","HourlySkyConditions","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","REM","REPORT_TYPE","SOURCE","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","Sunrise","Sunset","WindEquipmentChangeDate"
"72403093738","2022-01-01T10:46:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.81","57","57","0.06","-RA:02 BR:1 |RA |RA",,,"100",,"OVC:08 5","29.47","2.00","57","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET09301/01/22 10:46:02 SPECI KIAD 011546Z 00000KT 2SM -RA BR OVC005 14/14 A2981 RMK AO2 P0006 (TH)","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T10:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.80","57","58","0.06","-RA:02 BR:1 |RA |RA",,,"97","29.79","OVC:08 5","29.46","2.00","57","110",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11001/01/22 10:52:02 METAR KIAD 011552Z 11003KT 2SM -RA BR OVC005 14/14 A2980 RMK AO2 SLP089 P0007 T01440139 (TH)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T11:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.75","57","59","0.05","-RA:02 BR:1 |RA |RA",,,"93","29.75","OVC:08 5","29.41","2.00","58","130",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11001/01/22 11:52:02 METAR KIAD 011652Z 13003KT 2SM -RA BR OVC005 15/14 A2975 RMK AO2 SLP074 P0005 T01500139 (TH)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T12:38:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.71","57","59","0.02","-RA:02 BR:1 |RA |RA",,,"93",,"OVC:08 5","29.36","2.00","58","160",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12001/01/22 12:38:02 SPECI KIAD 011738Z 16004KT 2SM -RA BR OVC005 15/14 A2971 RMK AO2 SFC VIS 3 PRESFR P0002 T01500139 (TH)","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T12:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.70","57","59","0.02","BR:1 ||","+0.12","8","93","29.70","OVC:08 5","29.36","2.00","58","140",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET14601/01/22 12:52:02 METAR KIAD 011752Z 14003KT 2SM BR OVC005 15/14 A2970 RMK AO2 SFC VIS 3 RAE51 SLP057 P0002 60032 T01500139 10150 20139 58041 (TH)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T13:00:00","FM-12","4",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57","59",,,"+0.12","8","93","29.70","5","29.37","1.99","58","140",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SYN09272403 11232 81403 10150 20139 39947 40057 58041 60081 710// 91752 333 10150 20139 555 90118=","FM-12","4",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T13:33:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.70","58","60",,,,,"93",,"OVC:08 4","29.36","2.00","59","170",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10101/01/22 13:33:02 SPECI KIAD 011833Z 17003KT 2SM OVC004 16/14 A2970 RMK AO2 SFC VIS 10 T01560144 (PW)","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T13:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.70","58","60","0.00",,,,"93","29.70","OVC:08 4","29.36","2.00","59","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10801/01/22 13:52:02 METAR KIAD 011852Z 00000KT 2SM OVC004 16/14 A2970 RMK AO2 SFC VIS 10 SLP057 T01560144 (PW)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T14:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.67","59","60","0.00",,,,"96","29.67","OVC:08 4","29.33","2.00","59","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10801/01/22 14:52:02 METAR KIAD 011952Z 00000KT 2SM OVC004 16/15 A2967 RMK AO2 SFC VIS 10 SLP047 T01560150 (PW)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T15:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.67","59","60","0.00","BR:1 ||","+0.04","8","96","29.66","OVC:08 4","29.33","2.00","59","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11601/01/22 15:52:02 METAR KIAD 012052Z 00000KT 2SM BR OVC004 16/15 A2967 RMK AO2 SFC VIS 6 SLP044 T01560150 58013 (PW)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T16:14:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.65","59","60",,"BR:1 ||",,,"96",,"OVC:08 5","29.31","2.00","59","120",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10301/01/22 16:14:02 SPECI KIAD 012114Z 12003KT 2SM BR OVC005 16/15 A2965 RMK AO2 SFC VIS 6 T01560150 (PW)","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T16:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.64","59","60","0.00",,,,"96","29.64","BKN:07 7 OVC:08 80","29.30","2.00","59","VRB",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11401/01/22 16:52:02 METAR KIAD 012152Z VRB04KT 2SM BKN007 OVC080 16/15 A2964 RMK AO2 SFC VIS 9 SLP036 T01560150 (PW)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T17:34:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.64","59","60",,"BR:1 ||",,,"96",,"BKN:07 9 OVC:08 80","29.30","4.00","59","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10001/01/22 17:34:02 SPECI KIAD 012234Z 00000KT 4SM BR BKN009 OVC080 16/15 A2964 RMK AO2 T01560150 (PW)","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T17:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.63","59","60","0.00","BR:1 ||",,,"96","29.62","OVC:08 8","29.29","4.00","59","110",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10001/01/22 17:52:02 METAR KIAD 012252Z 11003KT 4SM BR OVC008 16/15 A2963 RMK AO2 SLP031 T01560150 (PW)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T18:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.59","59","60","0.00","BR:1 ||","+0.08","8","96","29.58","OVC:08 8","29.25","5.00","59","130",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11801/01/22 18:52:02 METAR KIAD 012352Z 13006KT 5SM BR OVC008 16/15 A2959 RMK AO2 SLP018 T01560150 10161 20150 58026 (PW)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T19:00:00","FM-12","4",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"59","60",,,"+0.08","8","96","29.58","8","29.26","4.97","59","130",,"7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SYN08672403 31358 81306 10156 20150 39910 40018 58026 710// 92352 333 10161 20139 555 90200=","FM-12","4",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T19:16:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.58","60","61",,"BR:1 ||",,,"97",,"FEW:02 4 BKN:07 8 OVC:08 22","29.24","6.00","60","150",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET10201/01/22 19:16:01 SPECI KIAD 020016Z 15005KT 6SM BR FEW004 BKN008 OVC022 16/16 A2958 RMK AO2 T01610156","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T19:35:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.57","60","61",,"BR:1 |s |",,,"97",,"BKN:07 3 OVC:08 12","29.23","0.25","60","150",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12001/01/22 19:35:01 SPECI KIAD 020035Z 15005KT 1/4SM R01R/P6000FT BR BKN003 OVC012 16/16 A2957 RMK AO2 SFC VIS 4 T01610156","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T19:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.56","60","61","0.00","BR:1 |s |",,,"97","29.55","BKN:07 3 OVC:08 12","29.22","0.25","60","170",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12701/01/22 19:52:01 METAR KIAD 020052Z 17007KT 1/4SM R01R/P6000FT BR BKN003 OVC012 16/16 A2956 RMK AO2 SFC VIS 3 SLP007 T01610156","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T20:31:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.62","59","60",,"BR:1 |s |",,,"96",,"OVC:08 3","29.28","0.25","59","300","29","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12801/01/22 20:31:01 SPECI KIAD 020131Z 30018G25KT 1/4SM R01R/3500VP6000FT BR OVC003 16/15 A2962 RMK AO2 SFC VIS 3 PRESRR T01560150","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T20:44:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.59","59","60","0.03","-RA:02 BR:1 |RA |RA",,,"96",,"FEW:02 2 BKN:07 4 OVC:08 16","29.25","3.00","59","270",,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11801/01/22 20:44:01 SPECI KIAD 020144Z 27003KT 3SM -RA BR FEW002 BKN004 OVC016 16/15 A2959 RMK AO2 RAB34 P0003 T01560150","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T20:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.60","58","60","0.03","-RA:02 BR:1 |RA |RA",,,"93","29.60","FEW:02 2 BKN:07 4 OVC:08 14","29.26","3.00","59","320","16","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET13001/01/22 20:52:01 METAR KIAD 020152Z 32010G14KT 3SM -RA BR FEW002 BKN004 OVC014 16/14 A2960 RMK AO2 RAB34 SLP023 P0003 T01560144 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T21:02:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.60","57","59","T","-RA:02 BR:1 |RA |RA",,,"93",,"FEW:02 4 BKN:07 9 OVC:08 18","29.26","4.00","58","330","25","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11701/01/22 21:02:01 SPECI KIAD 020202Z 33009G22KT 4SM -RA BR FEW004 BKN009 OVC018 15/14 A2960 RMK AO2 P0000 T01500139 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T21:11:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.60","57","59","0.06","-RA:02 BR:1 |RA |RA",,,"93",,"SCT:04 6 BKN:07 12 OVC:08 24","29.26","4.00","58","350",,"9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11401/01/22 21:11:01 SPECI KIAD 020211Z 35008KT 4SM -RA BR SCT006 BKN012 OVC024 15/14 A2960 RMK AO2 P0006 T01500139 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T21:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.61","56","58","0.26s","+RA:02 BR:1 |RA |RA","-0.02","3","93","29.60","FEW:02 6 BKN:07 25 OVC:08 34","29.27","3.00","57","320",,"5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET13301/01/22 21:52:01 METAR KIAD 020252Z 32004KT 3SM +RA BR FEW006 BKN025 OVC034 14/13 A2961 RMK AO2 SLP025 P0022 60025 T01440133 53007 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T22:09:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.59","56","58","0.07","-RA:02 BR:1 |RA |RA",,,"93",,"FEW:02 6 BKN:07 30 OVC:08 45","29.25","3.00","57","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET13201/01/22 22:09:01 SPECI KIAD 020309Z 00000KT 3SM R01R/6000VP6000FT -RA BR FEW006 BKN030 OVC045 14/13 A2959 RMK AO2 P0007 T01440133 $","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T22:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.62","56","57","0.04",,,,"96","29.62","BKN:07 5 OVC:08 30","29.28","10.00","56","300",,"8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11401/01/22 22:52:01 METAR KIAD 020352Z 30007KT 10SM BKN005 OVC030 14/13 A2962 RMK AO2 RAE28 SLP029 P0008 T01390133 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T23:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.61","55","56","T","-RA:02 |RA |RA",,,"97","29.61","BKN:07 5 OVC:08 90","29.27","10.00","55","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12801/01/22 23:52:02 METAR KIAD 020452Z 00000KT 10SM -RA BKN005 OVC090 13/13 A2961 RMK AO2 RAB32 SLP026 P0000 T01330128 401670133 $","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-01T23:59:00","SOD  ","6",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,"57","59","94","29.72","29.39","57","4.7","0","25.6","6","62","56","300","29","0.65","0","0.0","300","22","RA BR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SOD78124 HR PRECIPITATION (IN): 0.65 SNOW DEPTH (IN):0     24 HR SNOWFALL (IN):0.0  WEATHER(CODE):12  24 HR MAX TEMP (F): 6224 HR MIN TEMP (F): 56AVERAGE STATION PRESSURE:29.390 MINIMUM SEA LEVEL PRESSURE:29.55 TIME OF OCCURRENCE:2006 PEAK WIND SPEED (MPH): 29 PEAK WIND DIR (DEG):300 PEAK WIND TIME (LST):      FASTEST 2MIN SPEED (MPH): 22FASTEST 2MIN DIR (DEG):300 FASTEST 2MIN TIME (LST):     AVERAGE WIND SPEED (MPH): 4.7 24 HR AVG TEMP (F): 59DEPART FROM NORMAL: 24  SKY COVER SR-SS (TENTHS): 1HEATING DEGREE DAYS:  6 COOLING DEGREE DAYS:  0 LATEST DAY MAX TEMP (0700-1900 LST):61  LATEST NIGHT MIN TEMP(1900-0800 LST):56 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00 0.00 0.00 0.00 0.00 0.00 T    0.04 0.07 0.08 0.06 0.05 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.26 0.04 T","SOD  ","6",,,,,,,,,,,,,,,,,,,,,,,,,"0729","1658","2006-10-03"
"72403093738","2022-01-02T00:01:00","FM-16","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.60","55","56","T","-RA:02 |RA |RA",,,"97",,"SCT:04 5 SCT:04 100 BKN:07 120","29.26","10.00","55","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11701/02/22 00:01:02 SPECI KIAD 020501Z 00000KT 10SM -RA SCT005 SCT100 BKN120 13/13 A2960 RMK AO2 P0000 T01330128 $ (JP)","FM-16","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-02T00:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.60","54","55","0.01",,"+0.01","8","96","29.59","BKN:07 110","29.26","10.00","54","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET13601/02/22 00:52:02 METAR KIAD 020552Z 00000KT 10SM BKN110 13/12 A2960 RMK AO2 RAE22 SLP021 P0001 60034 T01280122 10167 20128 58004 $ (JP)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-02T01:00:00","FM-12","4",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54","55",,,"+0.01","8","96","29.59",,"29.27","9.94","54","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SYN08672403 12966 60000 10128 20122 39913 40021 58004 60091 90552 333 10167 20128 555 90206=","FM-12","4",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-02T01:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.60","54","55","T",,,,"96","29.59","BKN:07 90 OVC:08 110","29.26","10.00","54","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12401/02/22 01:52:02 METAR KIAD 020652Z 00000KT 10SM BKN090 OVC110 13/12 A2960 RMK AO2 RAB0557E43 SLP022 P0000 T01280122 $ (JP)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-02T02:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.63","54","56","0.01","-RA:02 |RA |RA",,,"93","29.62","OVC:08 85","29.29","10.00","55","000",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11601/02/22 02:52:02 METAR KIAD 020752Z 00000KT 10SM -RA OVC085 13/12 A2963 RMK AO2 RAB02 SLP031 P0001 T01330122 $ (JP)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-02T03:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.58","55","56","0.02",,"+0.01","8","97","29.58","OVC:08 85","29.24","10.00","55","170",,"6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET12401/02/22 03:52:02 METAR KIAD 020852Z 17005KT 10SM OVC085 13/13 A2958 RMK AO2 RAE35 SLP016 P0002 60003 T01330128 58004 $ (JP)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
"72403093738","2022-01-02T04:52:00","FM-15","7",,"NW","3","mi","TEMP, PRECIP, SNOW",,,"MMTS, SRG, SNOWBOARD",,,"WFO LWX",,,,,,,,,,,,,,,,,,,,,,,,,,,,"29.57","56","58","0.01","-RA:02 |RA |RA",,,"93","29.57","OVC:08 100","29.23","10.00","57","180",,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MET11601/02/22 04:52:02 METAR KIAD 020952Z 18009KT 10SM -RA OVC100 14/13 A2957 RMK AO2 RAB03 SLP012 P0001 T01440133 $ (JP)","FM-15","7",,,,,,,,,,,,,,,,,,,,,,,,,,,"2006-10-03"
